"ID","Species(miRNA)","Species(Target)","miRNA","Target","Reporter assay","Western blot","qPCR","Microarray","NGS","pSILAC","Other","CLIP-Seq","Sum","Number of paper"
"MIRT737451","hsa","hsa","hsa-miR-22-3p","AKT2","1","1","1","0","0","0","0","0","3","1"
"MIRT005900","hsa","hsa","hsa-miR-22-3p","BDNF","1","0","0","1","0","0","0","0","2","2"
"MIRT438480","hsa","hsa","hsa-miR-22-3p","BMP6","1","0","0","0","0","0","0","0","1","2"
"MIRT002000","hsa","hsa","hsa-miR-22-3p","BMP7","1","1","1","0","0","0","1","0","4","3"
"MIRT438479","hsa","hsa","hsa-miR-22-3p","BMPR1B","1","0","0","0","0","0","0","0","1","2"
"MIRT438122","hsa","hsa","hsa-miR-22-3p","BSG","1","0","0","0","0","0","0","0","1","2"
"MIRT030634","hsa","hsa","hsa-miR-22-3p","BTF3","0","0","0","0","1","0","0","0","1","2"
"MIRT438921","hsa","hsa","hsa-miR-22-3p","BTG1","1","0","0","0","0","0","0","0","1","2"
"MIRT050455","hsa","hsa","hsa-miR-22-3p","BUB1B","0","0","0","0","1","0","0","0","1","2"
"MIRT030643","hsa","hsa","hsa-miR-22-3p","CCNT2","0","0","0","0","1","0","0","1","2","4"
"MIRT053753","hsa","hsa","hsa-miR-22-3p","CD151","1","1","1","0","0","0","0","0","3","2"
"MIRT732872","hsa","hsa","hsa-miR-22-3p","CDK1","0","0","0","1","0","0","0","0","1","1"
"MIRT734215","hsa","hsa","hsa-miR-22-3p","CDH5","1","1","1","0","0","0","0","0","3","1"
"MIRT030654","hsa","hsa","hsa-miR-22-3p","CDK6","0","0","0","0","1","0","0","0","1","2"
"MIRT053319","hsa","hsa","hsa-miR-22-3p","CDKN1A","1","1","1","0","1","0","0","1","5","4"
"MIRT733343","hsa","hsa","hsa-miR-22-3p","CREB1","1","1","1","1","0","0","0","0","4","1"
"MIRT734408","hsa","hsa","hsa-miR-22-3p","MAPK14","1","1","1","0","0","0","0","0","3","1"
"MIRT438232","hsa","hsa","hsa-miR-22-3p","CSF1R","1","0","1","0","0","0","0","0","2","2"
